180.985794,177.505600,179.651001,183.761887,195.646179,202.818237,190.723755,197.853577,196.408371,192.827652,169.395798,166.468658,167.052322,179.947968,181.353271,185.726135,189.314835,184.875275,179.814575,175.975586,163.979446,153.281998,165.935379,151.924301,149.087570,155.252090,157.908447,161.420975,155.015106,150.536652,149.034714,142.559158,140.415787,147.505905,150.118591,143.091995,136.279266,135.090103,149.424591,154.088760,155.157883,154.407333,153.898361,154.176620,151.282700,146.753586,142.369644,139.933243,138.769150,138.542175,132.898102,132.708221,131.742996,132.087936,131.924866,131.070999,140.153290
189.727448,177.740601,173.268448,174.672272,185.887375,200.741730,198.019577,177.899445,181.375839,178.907883,167.995392,164.519348,164.707687,172.046722,169.302048,177.713486,184.138718,186.104782,179.674850,174.828110,168.310806,154.054337,149.213287,153.445038,145.934280,145.470413,148.912689,153.608826,148.482162,146.161774,146.390610,142.697998,138.604980,148.402481,149.658386,140.243271,134.430939,137.713516,146.601318,152.688339,152.940887,153.318893,151.574860,151.625656,150.144424,145.908264,140.106140,135.819336,133.042480,136.710648,133.804428,131.716675,131.091400,130.407135,130.522263,130.032532,131.669388
190.787735,179.869095,167.338684,166.577332,171.754822,189.251434,193.847565,185.585785,173.604599,166.995789,164.767334,163.761459,162.581467,162.871262,177.176376,179.292099,181.018845,177.612976,170.968765,169.608017,165.188416,153.768570,146.275040,148.031952,144.558670,141.646606,143.244568,145.462799,141.460892,143.014969,141.909653,136.537720,136.290207,140.052643,134.421799,134.815521,133.930710,137.246033,140.344818,142.497177,145.113464,148.082443,149.242737,147.585907,148.052643,145.061661,141.103867,136.921921,131.345993,131.176041,131.823257,130.260254,130.280960,129.004196,129.584030,128.356140,128.184143
194.115326,192.105545,181.479660,163.482529,167.963577,181.776199,189.863281,195.773849,194.651123,171.762985,162.396133,161.275635,162.267914,165.237442,166.690231,169.733414,177.045074,171.452881,164.128784,158.128784,153.645111,149.208008,145.008926,142.001846,140.289963,139.010666,140.065399,136.725082,138.310120,141.169449,136.185013,133.811478,135.089020,136.400772,132.541885,132.320068,134.130737,142.948135,141.441574,143.321350,148.526596,143.352966,145.202911,145.494644,144.646988,143.088181,140.716583,137.486496,134.208969,129.178909,129.334641,128.363358,128.308090,128.876968,128.167679,127.975075,127.743263
190.460144,189.655151,173.757278,162.989365,166.543915,178.105606,194.727646,197.817795,197.242676,189.976456,166.490448,158.660614,159.888199,161.665390,168.234131,172.360519,170.609055,161.079483,153.229797,150.337463,149.556137,141.789154,145.036636,140.629395,138.058701,136.269592,134.894424,137.051453,142.449081,138.072449,132.275574,134.549728,134.894012,131.106094,130.798004,130.779068,138.264069,151.738068,151.204254,149.326706,148.456528,144.561859,145.578674,143.476547,142.186005,139.235840,136.070038,134.718994,134.155762,135.315109,132.651260,126.995689,127.823387,127.730209,126.470619,126.695496,126.233681
173.626740,181.659485,167.068268,157.398224,169.261826,174.284348,185.314926,190.564987,184.802628,184.810120,167.638306,157.029846,157.094727,162.008896,168.521255,172.017258,170.047638,164.005234,159.405533,154.866486,152.139801,141.176407,137.766571,135.861328,138.888519,136.470703,133.020432,133.936234,138.388351,135.338898,129.441269,133.897369,132.479980,129.764694,129.832611,130.024734,137.614853,148.701065,149.258713,146.405823,143.203033,142.562424,142.726074,142.585770,142.525757,140.150391,134.628479,131.540268,127.630493,128.930771,131.120316,126.909134,125.661331,126.524666,126.305061,125.754158,125.819405
163.485641,167.120728,161.423767,156.281464,161.152771,172.494598,181.847946,182.928284,170.662094,170.518906,156.810944,155.238388,155.799805,164.173996,169.768326,168.359177,166.060150,164.289856,162.918320,160.352600,154.094635,148.448013,144.306717,138.762405,133.631348,134.132462,131.159317,131.971985,135.731079,129.091232,129.286087,133.915161,129.948166,128.113098,125.917412,129.366211,134.258759,139.595444,145.240570,143.301178,142.872559,142.485611,142.523529,142.576141,142.607361,144.908951,137.196930,128.592010,132.144760,129.975174,124.524467,123.780525,124.389664,124.391876,130.798523,124.377449,123.873077
176.122787,156.030518,154.046677,156.176483,161.404877,167.679443,174.719437,172.173920,167.832825,158.794556,154.946548,152.541962,153.001724,170.634232,170.432999,165.644104,158.031494,157.076096,161.213852,152.025192,150.719650,148.889526,144.119064,140.148697,134.609558,132.060562,129.474701,125.800453,125.675041,126.155350,128.841019,134.832855,127.821220,127.564178,127.541092,129.719696,134.632294,140.554092,137.867874,155.437622,139.691452,142.067902,140.638885,140.499466,142.744186,145.579407,145.114609,137.183426,125.387474,129.606354,124.402191,123.654800,124.227303,126.026154,131.512924,127.217255,122.529121
175.651764,158.099304,154.070602,158.101944,159.358017,164.744858,169.371674,168.275208,162.531570,156.568283,152.266907,150.647995,154.423233,166.937592,169.980667,165.686005,158.026810,156.670456,154.105423,151.716583,148.602859,146.789948,143.951019,139.840622,137.970535,133.781769,134.871216,130.917465,125.384026,125.426987,131.659760,134.714966,126.536484,126.501785,125.026009,129.032578,133.198563,139.451904,139.336349,140.863190,140.466492,140.459396,139.678268,139.558228,143.361938,144.488708,144.279037,142.857468,133.672546,124.296722,122.367683,123.170753,122.980927,122.034866,127.515419,126.592529,121.180656
174.125412,156.790863,153.112015,157.275085,162.603622,161.807098,166.689514,167.702805,159.609360,151.104935,150.005096,148.810181,156.816711,164.959030,167.406387,168.852966,162.345123,162.590759,154.167511,151.372101,144.010529,144.780670,142.157806,137.715851,138.460526,137.036423,131.733612,131.230606,128.560257,127.570396,128.817276,129.142426,125.536194,123.845505,126.594566,131.197205,133.831650,135.874390,138.375443,138.444168,138.164169,138.424866,138.648697,139.275497,143.736603,142.117859,140.975861,140.967545,139.643860,137.806808,124.880089,121.324379,121.787971,121.452072,126.251045,127.700089,124.672676
159.223221,149.274170,151.952759,159.705780,162.162888,159.757797,164.431320,166.994888,159.306351,147.414276,147.730347,147.388199,152.642227,154.175247,162.811264,164.628281,162.232315,162.659882,162.476501,154.244934,143.836914,143.570374,143.944794,135.533768,133.747467,131.864655,127.123116,124.057655,122.258957,122.388893,122.971130,124.341408,123.989586,124.115494,127.301430,127.000969,130.040421,134.542206,135.662415,135.950775,136.670853,135.610260,136.327942,138.183319,138.689743,138.929047,139.286316,137.335922,138.808060,137.209427,131.827133,120.143890,120.265434,120.090569,119.503159,128.737579,128.700378
148.265457,148.748428,154.058960,159.304947,158.297211,154.974564,166.897812,167.120453,159.601227,146.319550,146.167404,145.745834,145.549759,158.615662,154.296768,155.653152,159.860031,160.224503,159.259628,150.345627,147.115494,143.789612,136.213791,134.245132,128.022766,123.649330,122.945686,121.338516,120.044449,120.659325,121.200165,121.482590,122.943169,124.018906,124.043144,123.905624,126.969299,134.186081,136.155823,136.617310,136.102310,136.232513,136.672287,136.422989,137.014999,137.009277,136.946014,131.605743,134.639175,134.491089,128.996811,120.350159,118.758698,119.472626,118.025177,122.885803,122.938408
145.640854,153.850235,155.341263,158.029907,150.880508,152.288498,160.119370,162.319260,159.029388,149.679321,144.567459,144.161972,144.013535,142.385223,149.797150,150.414017,156.716095,154.831024,155.091675,154.718262,144.000763,144.209259,143.747253,132.449600,119.054848,117.644859,117.670609,118.902031,119.389084,119.878990,121.176659,121.536728,121.202911,123.163284,123.309547,123.317894,131.994110,136.819794,136.980423,136.163086,135.501968,134.135635,134.538849,135.347473,135.372528,135.631699,133.925720,128.171127,129.404724,131.490051,128.496078,119.857147,117.621964,117.970238,116.901489,118.616219,126.148827
143.610825,147.447922,153.204056,152.890671,147.764328,146.481567,155.556396,162.955948,160.861053,150.639618,141.990646,141.522614,143.105682,140.810959,142.375580,147.311951,153.466614,154.796326,154.737442,155.063599,144.710098,143.889633,143.853561,133.491364,117.868927,118.041351,117.854904,118.243073,118.682259,119.182175,120.795715,121.348686,120.892296,121.737465,122.409454,126.394478,133.619141,135.777435,135.661774,135.306396,135.110825,134.811722,134.839706,134.603775,133.998917,133.199524,132.104355,124.745094,122.842438,128.367554,126.227821,118.774811,116.309242,116.580956,115.554634,124.752586,126.978371
142.076080,143.100571,148.001633,149.505600,144.036224,143.998672,152.701508,159.404373,157.611130,148.975555,141.299988,139.773422,139.442734,139.228943,139.249725,151.251602,151.878662,150.224213,153.863647,152.626511,145.087646,141.632858,137.814529,132.696884,118.150368,117.899147,117.754738,117.704109,118.027672,118.424591,119.081306,119.880882,119.750435,121.523132,123.307655,125.525665,131.479996,135.539825,135.710281,135.459656,134.990799,133.202911,133.114502,133.329971,132.142990,131.759048,129.699158,126.504196,121.653442,120.474945,123.745934,119.389053,115.295013,115.361259,114.208572,122.069969,126.318436
138.788147,139.531113,138.705399,146.980667,138.699966,144.001190,151.929932,156.311111,151.199753,147.184982,143.515335,138.371109,137.574570,139.882156,141.295837,150.848572,149.251114,147.832611,147.357208,144.633163,142.392593,134.933960,135.080048,132.923080,122.944077,117.814003,118.425713,117.090103,117.310730,117.636131,117.894402,119.175026,118.647499,120.051811,122.614403,125.928146,132.082306,134.654114,135.160248,134.989822,134.422913,134.713470,134.381973,132.237778,130.274918,124.473221,125.862877,127.852501,123.966995,115.443047,115.498573,116.832359,113.981827,114.074821,112.953667,115.599915,123.059654
138.337784,137.169189,142.512939,140.412613,135.111099,142.281998,151.094254,153.509277,148.964676,144.049057,140.913162,136.443954,135.400772,137.568436,139.974579,136.512939,137.348389,133.258789,133.394089,133.899658,132.154800,128.905182,128.958893,130.052246,125.971138,120.565163,117.380478,117.019028,117.072128,117.093178,117.304268,117.267975,117.979019,120.579460,126.808357,130.340698,132.629318,135.050827,134.132965,134.812653,134.372681,134.393738,134.126175,131.964630,129.374649,124.877602,120.540848,118.383949,116.438805,112.284409,111.020393,112.161743,113.297447,112.986610,112.301712,115.791481,115.923309
